demographic
[3] "gender"                                                         
  [4] "age_group"                                                      
  [5] "birth_country"                                                  
  [6] "resident_country"                                               
  [7] "highest_qual"                                                   
  [8] "post_school_training_Computing"                                 
  [9] "post_school_trainingArts"                                       
 [10] "post_school_training_Creative.Arts"                             
 [11] "post_school_training_post_school_training_Languages"            
 [12] "post_school_trainingScience"                                    
 [13] "post_school_training_Social.Science"                            
 [14] "post_school_training_post_school_training_Mathematics"          
 [15] "post_school_trainingEngineering"                                
 [16] "post_school_training_Education"                                 
 [17] "post_school_training_Other"                                     
 [18] "formally_taught_perl"                                           
 [19] "formally_taught_other_os_language"                              
 [20] "other_os_language_taught"                                       
 [21] "approx_annual_income"                                           
 [22] "work_industries_Advertising_Marketing_Public_Relations"         
 [23] "work_industries_Agriculture.Forestry.Fishing"                   
 [24] "work_industries_Architectural_Services"                         
 [25] "work_industries_Automotive"                                     
 [26] "work_industries_Computers_Services"                             
 [27] "work_industries_Computers_Hardware"                             
 [28] "work_industries_Computers_Software"                             
 [29] "work_industries_Construction_Mining"                            
 [30] "work_industries_Consulting_Services"                            
 [31] "work_industries_Consumer_Products"                              
 [32] "work_industries_Creative.Design"                                
 [33] "work_industries_Customer_Service"                               
 [34] "work_industries_Education"                                      
 [35] "work_industries_Electronics"                                    
 [36] "work_industries_Energy.Utilities"                               
 [37] "work_industries_Engineering"                                    
 [38] "work_industries_Entertainment"                                  
 [39] "work_industries_Environmental"                                  
 [40] "work_industries_Financial"                                      
 [41] "work_industries_Government"                                     
 [42] "work_industries_Health_Care"                                    
 [43] "work_industries_Hospitality.Tourism"                            
 [44] "work_industries_Human_Resources"                                
 [45] "work_industries_Insurance"                                      
 [46] "work_industries_Internet"                                       
 [47] "work_industries_Legal"                                          
 [48] "work_industries_Manufacturing"                                  
 [49] "work_industries_Medical.Healthcare"                             
 [50] "work_industries_Military"                                       
 [51] "work_industries_Nonprofit"                                      
 [52] "work_industries_Publishing"                                     
 [53] "work_industries_Real_Estate"                                    
 [54] "work_industries_Retail"                                         
 [55] "work_industries_Science"                                        
 [56] "work_industries_Sports_Recreation"                              
 [57] "work_industries_Telecommunications"                             
 [58] "work_industries_Textiles"                                       
 [59] "work_industries_Transportation"                                 
 [60] "work_industries_Other"                                          
 [61] "programming_computers_for"                                      
 [62] "programming_perl_for"                                           
 [63] "work_proportion_programming_software_projects"                  
 [64] "work_proportion_programming_software_projects_not_writing_code" 
 [65] "time_percentage_programming_perl"                               
 [66] "programming_in_spare_time"

 perl info
 [66] "programming_in_spare_time"                                      
 [67] "versions_of_perl_commonly_used_5.4"                             
 [68] "versions_of_perl_commonly_used_5.0005"                          
 [69] "versions_of_perl_commonly_used_5.6"                             
 [70] "versions_of_perl_commonly_used_5.8"                             
 [71] "versions_of_perl_commonly_used_5.10"                            
 [72] "versions_of_perl_commonly_used_5.12"                            
 [73] "version_of_perl_used_most_frequently"                           
 [74] "os_used_programming_development_Amiga"                          
 [75] "os_used_programming_development_Android"                        
 [76] "os_used_programming_development_Apollo"                         
 [77] "os_used_programming_development_BeOS"                           
 [78] "os_used_programming_development_Bs2000"                         
 [79] "os_used_programming_development_BSD_._freebsd"                  
 [80] "os_used_programming_development_BSD_._netbsd"                   
 [81] "os_used_programming_development_BSD_._openbsd"                  
 [82] "os_used_programming_development_EPOC"                           
 [83] "os_used_programming_development_GNU_Hurd"                       
 [84] "os_used_programming_development_Linux_._debian"                 
 [85] "os_used_programming_development_Linux_._fedora"                 
 [86] "os_used_programming_development_Linux_._gentoo"                 
 [87] "os_used_programming_development_Linux_._other"                  
 [88] "os_used_programming_development_Linux_._redhat_q..centos"       
 [89] "os_used_programming_development_Linux_._suse"                   
 [90] "os_used_programming_development_Linux_._ubuntu"                 
 [91] "os_used_programming_development_Mac_OS_X_for_personal_computers"
 [92] "os_used_programming_development_Mac_OS_X_Server"                
 [93] "os_used_programming_development_Mac_OS_X_for_iPhone.iPod_Touch" 
 [94] "os_used_programming_development_Macos_.pre_OS_X."               
 [95] "os_used_programming_development_Minix"                          
 [96] "os_used_programming_development_MSDOS"                          
 [97] "os_used_programming_development_MVS"                            
 [98] "os_used_programming_development_OS.2"                           
 [99] "os_used_programming_development_OS.390"                         
[100] "os_used_programming_development_OS.400"                         
[101] "os_used_programming_development_Palm_OS"                        
[102] "os_used_programming_development_Plan_9"                         
[103] "os_used_programming_development_QNX"                            
[104] "os_used_programming_development_RiscOS"                         
[105] "os_used_programming_development_Symbian"                        
[106] "os_used_programming_development_Unix_._AIX"                     
[107] "os_used_programming_development_Unix_._DG.UX"                   
[108] "os_used_programming_development_Unix_._HPUX"                    
[109] "os_used_programming_development_Unix_._IRIX"                    
[110] "os_used_programming_development_Unix_._NeXT"                    
[111] "os_used_programming_development_Unix_._Solaris"                 
[112] "os_used_programming_development_Unix_._Tru64"                   
[113] "os_used_programming_development_Unix_._Other"                   
[114] "os_used_programming_development_VMS"                            
[115] "os_used_programming_development_Windows_2003_server"            
[116] "os_used_programming_development_Windows_2k"                     
[117] "os_used_programming_development_Windows_3.1"                    
[118] "os_used_programming_development_Windows_95"                     
[119] "os_used_programming_development_Windows_98"                     
[120] "os_used_programming_development_Windows_CE"                     
[121] "os_used_programming_development_Windows_ME"                     
[122] "os_used_programming_development_Windows_NT"                     
[123] "os_used_programming_development_Windows_Vista"                  
[124] "os_used_programming_development_Windows_7"                      
[125] "os_used_programming_development_Windows_XP"                     
[126] "os_used_programming_development_Other"                          
[127] "os_completed_projects_deployed_Amiga"                           
[128] "os_completed_projects_deployed_Android"                         
[129] "os_completed_projects_deployed_Apollo"                          
[130] "os_completed_projects_deployed_BeOS"                            
[131] "os_completed_projects_deployed_Bs2000"                          
[132] "os_completed_projects_deployed_BSD_._freebsd"                   
[133] "os_completed_projects_deployed_BSD_._netbsd"                    
[134] "os_completed_projects_deployed_BSD_._openbsd"                   
[135] "os_completed_projects_deployed_EPOC"                            
